City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
392,naze,28.3667,129.4833,65.32,64,96,19.6,JP,1699847677
393,druzhkivka,48.6301,37.5526,46.87,76,90,14.56,UA,1699847677
394,dauphin,51.1494,-100.0502,37.54,75,0,18.41,CA,1699847678
395,usinsk,65.9939,57.5281,5.07,100,96,5.01,RU,1699847582
396,rockport,28.0206,-97.0544,64.0,93,100,12.66,US,1699847678
397,kirkland lake,48.1446,-80.0377,34.09,69,97,5.75,CA,1699847679
398,hammerfest,70.6634,23.6821,18.05,67,14,1.14,NO,1699847679
399,mapimi,25.8167,-103.85,53.37,95,72,4.65,MX,1699847680
400,okhotsk,59.3833,143.3,8.35,75,1,19.51,RU,1699847638
401,naberera,-4.2,36.9333,64.15,88,90,4.76,TZ,1699847680
402,kurumkan,54.3,110.3,16.12,84,99,1.01,RU,1699847680
403,tongren,27.7172,109.1853,46.63,75,100,3.62,CN,1699847681
404,san luis,-33.295,-66.3356,49.01,33,0,14.79,AR,1699847570
405,island harbour,50.724,-1.2758,58.93,94,100,11.01,GB,1699847681
406,burnie,-41.0667,145.9167,69.46,38,0,15.35,AU,1699847681
407,doullens,50.1572,2.3402,51.82,98,100,11.81,FR,1699847682
408,guane,22.2025,-84.0875,74.17,87,99,7.49,CU,1699847682
409,ta`u,-14.2336,-169.5144,82.53,77,26,7.14,AS,1699847682
410,guerrero negro,27.9769,-114.0611,66.83,64,0,9.89,MX,1699847683
411,la'ie,21.6477,-157.9253,82.36,81,45,8.99,US,1699847683
412,kharp,66.8014,65.8081,8.22,92,58,7.99,RU,1699847683
413,haiku-pauwela,20.9219,-156.3051,77.02,74,40,21.85,US,1699847684
414,nizhneangarsk,55.7833,109.55,19.99,76,95,1.01,RU,1699847684
415,chernyshevskiy,63.0128,112.4714,7.97,95,100,5.08,RU,1699847684
416,puerto baquerizo moreno,-0.9,-89.6,74.59,83,86,13.06,EC,1699847684
417,trapani,37.8333,12.6667,68.09,73,0,10.36,IT,1699847685
418,sitka,57.0531,-135.33,35.49,87,0,0.0,US,1699847685
419,brantford,43.1334,-80.2664,33.93,82,39,5.44,CA,1699847685
420,lloydminster,53.2835,-110.0016,26.82,63,20,6.91,CA,1699847453
421,kurayoshi,35.4333,133.8167,51.71,74,100,12.55,JP,1699847686
422,bentiu,9.2333,29.8333,78.01,64,19,1.68,SS,1699847686
423,palmas,-10.2128,-48.3603,80.47,74,0,3.44,BR,1699847686
424,kill devil hills,36.0307,-75.676,54.99,72,75,16.11,US,1699847687
425,saint-joseph,-21.3667,55.6167,74.1,77,36,4.14,RE,1699847687
426,al wajh,26.2455,36.4525,76.95,61,0,4.61,SA,1699847687
427,chinde,26.8418,88.0763,67.08,42,0,3.94,NP,1699847688
428,antsiranana,-12.2787,49.2917,77.76,73,20,9.22,MG,1699847688
429,develi,38.3906,35.4922,34.95,66,89,4.88,TR,1699847688
430,phan rang-thap cham,11.5667,108.9833,78.31,90,100,13.58,VN,1699847688
431,villa de arista,22.65,-100.8333,58.37,91,100,5.12,MX,1699847689
432,troitskoye,52.9821,84.6757,36.18,91,36,10.6,RU,1699847689
433,ouadda,8.0777,22.4007,69.19,95,98,1.61,CF,1699847689
434,clemencia,10.5665,-75.325,79.97,89,99,7.81,CO,1699847690
435,soio,-6.1349,12.3689,77.99,88,92,5.68,AO,1699847690
436,dalnerechensk,45.9339,133.7225,24.37,79,9,11.54,RU,1699847690
437,palu,-0.8917,119.8707,87.75,71,100,3.11,ID,1699847691
438,danilovka,50.3557,44.1168,47.7,77,76,16.62,RU,1699847691
439,takoradi,4.8845,-1.7554,78.53,88,30,6.11,GH,1699847691
440,youhao,47.8667,128.8333,27.64,69,9,11.59,CN,1699847691
441,kerikeri,-35.2268,173.9474,66.74,53,31,8.59,NZ,1699847438
442,fiambala,-27.6871,-67.6149,64.13,61,0,3.13,AR,1699847692
443,turinsk,58.0458,63.696,32.31,86,100,4.81,RU,1699847693
444,guajara mirim,-10.7828,-65.3394,75.54,91,55,2.82,BR,1699847693
445,santiago de cao,-7.9589,-79.2392,66.33,82,75,9.22,PE,1699847693
446,tirlyanskiy,54.2109,58.5806,32.2,82,100,4.16,RU,1699847693
447,zabol,32.25,67.25,49.14,39,0,4.63,AF,1699847694
448,oranjemund,-28.55,16.4333,56.41,86,0,10.58,NA,1699847694
449,tromso,69.6496,18.957,23.02,74,16,4.61,NO,1699847694
450,bin yauri,10.7823,4.8114,73.71,28,14,5.32,NG,1699847695
451,arno,60.1167,18.6333,37.78,97,100,11.12,SE,1699847695
452,mazamari,-11.3258,-74.5308,72.66,89,64,1.88,PE,1699847695
453,constantia,44.1833,28.65,39.88,51,100,3.76,RO,1699847695
454,nizhniy odes,63.6445,54.856,21.07,92,99,6.49,RU,1699847696
455,ambatofinandrahana,-20.55,46.8,67.15,60,8,1.9,MG,1699847696
456,northwest harborcreek,42.1494,-79.9946,37.92,78,0,6.91,US,1699847696
457,san pedro pochutla,15.7333,-96.4667,74.95,90,11,4.16,MX,1699847697
458,northam,51.0333,-4.2167,58.24,98,100,28.32,GB,1699847697
459,saldanha,-33.0117,17.9442,55.45,87,1,13.27,ZA,1699847697
460,aswan,24.0934,32.907,76.3,60,0,5.75,EG,1699847697
461,jatiroto,-7.8833,111.1167,90.21,51,35,3.09,ID,1699847698
462,gazojak,41.1875,61.4036,45.37,42,1,11.41,TM,1699847698
463,manjeshvar,12.7,74.8833,83.59,68,98,8.88,IN,1699847698
464,simanggang,1.2472,111.4528,85.98,74,40,3.44,MY,1699847699
465,yaren,-0.5472,166.916,82.72,80,94,25.43,NR,1699847699
466,bengkulu,-3.8004,102.2655,83.01,75,58,9.26,ID,1699847657
467,vila franca do campo,37.7167,-25.4333,68.41,99,84,13.06,PT,1699847658
468,martinsburg,39.4562,-77.9639,40.08,90,0,0.0,US,1699847583
469,snodland,51.3297,0.4431,52.54,68,100,1.99,GB,1699847700
470,vernon,50.2581,-119.2691,44.76,71,100,2.3,CA,1699847462
471,celestun,20.8667,-90.4,79.07,79,52,12.91,MX,1699847701
472,miri,4.4148,114.0089,86.14,74,40,3.44,MY,1699847701
473,madimba,-10.4,40.3333,78.6,86,94,1.43,TZ,1699847701
474,callao,-12.0667,-77.15,69.71,77,100,13.8,PE,1699847623
475,minas de marcona,-15.2119,-75.1103,57.9,91,90,13.42,PE,1699847703
476,hopelchen,19.7667,-89.85,74.84,88,6,3.4,MX,1699847703
477,crucecita,-28.95,-58.9833,71.49,97,100,8.55,AR,1699847703
478,berezovo,63.9381,65.0419,12.85,85,5,6.04,RU,1699847704
479,inderbor,48.55,51.7833,42.66,62,100,17.85,KZ,1699847704
480,likiep,9.8251,169.3107,82.47,83,76,18.9,MH,1699847705
481,polyarnyy,69.1989,33.4478,14.52,95,93,9.8,RU,1699847701
482,amuntai,-2.4177,115.2494,84.34,77,98,2.04,ID,1699847706
483,choma,-16.8065,26.9531,67.93,40,67,4.38,ZM,1699847706
484,santa elena de uairen,4.6167,-61.1333,68.23,84,58,4.7,VE,1699847706
485,kalat,29.0225,66.5916,52.11,31,99,4.05,PK,1699847707
486,lodja,-3.4833,23.4333,68.16,99,100,0.96,CD,1699847707
487,mahanoro,-19.9,48.8,74.59,76,61,4.41,MG,1699847707
488,sogndal,61.2283,7.1003,32.38,93,100,3.44,NO,1699847708
489,guigang,23.0964,109.6092,58.05,71,76,11.14,CN,1699847708
490,atherton,53.5237,-2.4935,49.28,97,100,11.65,GB,1699847708
491,inirida,3.8653,-67.9239,75.42,95,94,3.22,CO,1699847614
492,saqqez,36.2499,46.2735,49.48,50,96,3.58,IR,1699847709
493,mar del plata,-38.0023,-57.5575,51.87,75,0,4.61,AR,1699847463
494,tashtyp,52.7939,89.8983,34.81,94,100,1.25,RU,1699847710
495,ghat,24.9647,10.1728,62.96,34,0,5.97,LY,1699847710
496,lorengau,-2.0226,147.2712,84.34,67,62,3.33,PG,1699847710
497,burang,30.25,81.1667,35.01,32,0,4.68,CN,1699847711
498,bintulu,3.1667,113.0333,84.61,79,40,6.91,MY,1699847711
499,sabang,5.8933,95.3214,82.58,76,88,13.29,ID,1699847711
500,tra mhor,52.1624,-7.1524,56.17,95,100,14.0,IE,1699847712
501,miranda,3.2499,-76.2281,70.38,91,71,5.06,CO,1699847712
502,sharan,54.8167,54.0,38.95,72,100,19.08,RU,1699847712
503,impfondo,1.6381,18.0667,71.24,99,100,1.07,CG,1699847713
504,puerto palomas,31.7667,-107.6167,56.93,52,0,8.88,MX,1699847713
505,kirakira,-10.4544,161.9205,80.78,81,100,6.69,SB,1699847713
506,mount pearl,47.5166,-52.7813,28.96,81,100,11.5,CA,1699847575
507,bhadrakh,21.0528,86.52,82.22,48,49,7.34,IN,1699847714
508,coracao de jesus,-16.6853,-44.365,73.15,37,33,2.04,BR,1699847714
509,blenheim,-41.516,173.9528,71.64,42,85,16.62,NZ,1699847715
510,lycksele,64.5954,18.6735,21.07,93,100,9.22,SE,1699847715
511,norton,-17.8833,30.7,67.87,61,31,7.99,ZW,1699847716
512,tazacorte,28.629,-17.9293,74.16,37,20,8.99,ES,1699847656
513,aurillac,44.9167,2.45,49.89,95,100,2.3,FR,1699847716
514,san sebastian de la gomera,28.0916,-17.1133,77.16,33,0,1.14,ES,1699847717
515,heyuan,23.7333,114.6833,64.74,65,92,8.99,CN,1699847717
516,tirhanimine,35.2362,-3.9545,57.09,63,0,6.91,MA,1699847717
517,dire,12.2833,-10.9667,72.25,38,2,2.59,ML,1699847718
518,st ives,50.2086,-5.4875,57.52,93,100,33.33,GB,1699847718
519,eliot,43.1531,-70.8001,30.94,81,0,5.75,US,1699847718
520,newman,37.3138,-121.0208,62.94,39,96,5.41,US,1699847504
521,kapa'a,22.0752,-159.319,80.58,80,75,17.27,US,1699847683
522,nefta,33.8731,7.8777,64.42,41,18,6.33,TN,1699847719
523,nakamura,32.9833,132.9333,55.99,50,14,11.61,JP,1699847719
524,ziro,27.6333,93.8333,54.34,35,0,0.72,IN,1699847720
525,beloyarskiy,63.7119,66.6722,12.0,94,10,5.01,RU,1699847720
526,mineros,-17.1167,-63.2333,86.52,53,75,9.4,BO,1699847721
527,covington,39.0837,-84.5086,46.44,72,0,0.0,US,1699847701
528,tabas,33.5959,56.9244,55.62,35,54,4.61,IR,1699847721
529,ad dabbah,18.05,30.95,79.45,33,71,8.39,SD,1699847721
530,kendal,54.3268,-2.7476,48.58,96,100,5.88,GB,1699847722
531,cockburn town,21.4612,-71.1419,83.07,76,3,20.51,TC,1699847719
532,uturoa,-16.7333,-151.4333,81.57,76,67,4.29,PF,1699847722
533,teknaf,20.8624,92.3058,82.13,61,43,1.88,BD,1699847723
534,braganca,-1.0536,-46.7656,74.93,90,6,1.66,BR,1699847723
535,antioch,36.2066,36.1572,48.02,46,7,3.38,TR,1699847723
536,abou el hassan,36.4166,1.1962,58.44,67,29,4.41,DZ,1699847724
537,hami,42.8,93.45,43.5,23,43,1.21,CN,1699847724
538,cabedelo,-6.9811,-34.8339,75.87,78,27,6.55,BR,1699847724
539,cumbum,9.7333,77.3,78.53,69,95,4.12,IN,1699847725
540,kalmunai,7.4167,81.8167,78.26,89,100,8.59,LK,1699847637
541,gebeit,21.0667,36.3167,73.45,72,68,3.27,SD,1699847725
542,marsa alam,25.0757,34.8918,77.0,85,100,5.03,EG,1699847726
543,iglino,54.8324,56.4126,37.49,75,100,14.05,RU,1699847726
544,chom bueng,13.62,99.5917,84.76,72,89,8.19,TH,1699847726
545,fort mcmurray,56.7268,-111.381,29.71,93,20,4.61,CA,1699847515
546,keetmanshoop,-26.5833,18.1333,63.52,22,0,3.44,NA,1699847727
547,clinton,42.587,-82.9199,44.87,82,75,8.05,US,1699847704
548,robertsport,6.7533,-11.3686,80.26,80,100,6.6,LR,1699847728
549,luena,-11.7833,19.9167,63.27,95,99,1.72,AO,1699847728
550,stephenville,32.2207,-98.2023,55.53,86,75,0.0,US,1699847728
551,luanda,-8.8368,13.2343,77.0,83,75,6.91,AO,1699847729
552,balabac,7.9868,117.0645,86.13,67,13,10.67,PH,1699847729
553,oxford,51.7522,-1.256,51.66,97,75,11.5,GB,1699847641
554,taiynsha,53.8478,69.7639,39.33,91,100,9.42,KZ,1699847729
555,coruripe,-10.1256,-36.1756,73.35,80,2,7.83,BR,1699847730
556,sinabang,2.4803,96.3801,82.81,77,76,3.18,ID,1699847730
557,mariehamn,60.0973,19.9348,37.81,93,100,6.91,AX,1699847731
558,nolinsk,57.5596,49.9363,36.09,94,100,15.93,RU,1699847731
559,thurgoona,-36.0451,146.9919,82.65,79,3,4.0,AU,1699847731
560,smidovich,48.6,133.8167,21.47,87,11,7.38,RU,1699847732
561,rawlins,41.7911,-107.2387,26.49,46,0,0.0,US,1699847732
562,kidal,18.4411,1.4078,74.46,13,0,11.05,ML,1699847732
563,ambodifotatra,-16.9833,49.85,77.05,88,75,4.61,MG,1699847733
564,alpena,45.0617,-83.4327,44.92,71,100,8.05,US,1699847733
565,conceicao da barra,-18.5933,-39.7322,74.01,84,9,6.17,BR,1699847734
566,dali,25.7,100.1833,66.6,51,0,1.48,CN,1699847734
567,trairi,-3.2778,-39.2689,77.49,82,5,8.61,BR,1699847656
568,shumikha,55.2261,63.2961,34.05,87,87,5.93,RU,1699847735
